,OCC_CODE,OCC_TITLE_17,OCC_GROUP_17,TOT_EMP_17,EMP_PRSE_17,JOBS_1000_17,LOC_Q_17,H_MEAN_17,A_MEAN_17,MEAN_PRSE_17,H_MEDIAN_17,A_MEDIAN_17,A_PCT75_17,ANNUAL_17,HOURLY_17,TOT_EMP_12,JOBS_1000_12,LOC_Q_12,H_MEAN_12,A_MEAN_12,MEAN_PRSE_12,H_MEDIAN_12,JOB_CHANGE,WAGE_CHANGE,SOC Code,SOC Definition
366,33-9099,"Protective Service Workers, All Other",detailed,5970.0,6.8,1.475,1.51,15.26,31730.0,3.3,12.52,26040.0,37950.0,,,2200.0,0.579,0.93,14.19,29510.0,3.2,12.07,171.363636364,-2.92409476905,33-9099,All protective service workers not listed separately.
301,29-1171,Nurse Practitioners,detailed,5900.0,9.8,1.457,1.17,58.7,122100.0,2.1,56.75,118040.0,130630.0,,,2580.0,0.681,0.84,48.57,101030.0,0.9,49.54,128.682170543,7.18287333185,29-1171,"Diagnose and treat acute, episodic, or chronic illness, independently or as part of a healthcare team.  May focus on health promotion and disease prevention.  May order, perform, or interpret diagnostic tests such as lab work and x rays.  May prescribe medication.  Must be registered nurses who have specialized graduate education.  "
41,13-1081,Logisticians,detailed,7530.0,4.7,1.858,1.58,40.5,84240.0,1.6,37.8,78620.0,100630.0,,,3430.0,0.905,0.99,38.69,80480.0,1.3,36.9,119.533527697,-4.16100210485,13-1081,"Analyze and coordinate the logistical functions of a firm or organization.  Responsible for the entire life cycle of a product, including acquisition, distribution, internal allocation, delivery, and final disposal of resources.  Excludes “Transportation, Storage, and Distribution Managers” (11-3071)."
377,35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",detailed,35460.0,7.5,8.755,2.67,10.48,21800.0,1.3,9.7,20170.0,23370.0,,,17360.0,4.576,1.37,8.98,18680.0,1.1,8.76,104.262672811,3.52933398712,35-3022,"Serve food to diners at counter or from a steam table.  Counter attendants who also wait tables are included in ""Waiters and Waitresses"" (35-3031)."
372,35-2015,"Cooks, Short Order",detailed,10760.0,12.3,2.657,2.47,12.03,25030.0,3.4,10.89,22650.0,29230.0,,,5540.0,1.461,1.17,10.53,21900.0,3.2,10.18,94.2238267148,0.113245097247,35-2015,"Prepare and cook to order a variety of foods that require only a short preparation time.  May take orders from customers and serve patrons at counters or tables.  Excludes ""Fast Food Cooks"" (35-2011)."
731,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",detailed,141660.0,4.7,34.975,1.75,14.56,30280.0,1.3,12.93,26900.0,35330.0,,,74990.0,19.767,1.2,12.9,26820.0,1.0,11.78,88.9051873583,2.69591278284,53-7062,"Manually move freight, stock, or other materials or perform other general labor.  Includes all manual laborers not elsewhere classified.  Excludes “Material Moving Workers"" (53-7011 through 53-7199) who use power equipment.  Excludes “Construction Laborers"" (47-2061) and ""Helpers, Construction Trades  (47-3011 through 47-3019)."
249,27-2022,Coaches and Scouts,detailed,8720.0,8.2,2.154,1.32,,51290.0,4.4,,45550.0,61220.0,True,,4770.0,1.256,0.81,,41120.0,4.5,,82.8092243187,28.1090383134,27-2022,"Instruct or coach groups or individuals in the fundamentals of sports.  Demonstrate techniques and methods of participation.  May evaluate athletes' strengths and weaknesses as possible recruits or to improve the athletes' technique to prepare them for competition.  Those required to hold teaching degrees should be reported in the appropriate teaching category.  Excludes ""Athletic Trainers"" (29-9091).  "
348,33-1012,First-Line Supervisors of Police and Detectives,detailed,5650.0,2.1,1.396,1.73,62.74,130490.0,0.7,62.32,129620.0,148960.0,,,3100.0,0.817,1.07,57.71,120030.0,0.7,58.77,82.2580645161,-0.787283749555,33-1012,Directly supervise and coordinate activities of members of police force.
380,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,detailed,13310.0,7.4,3.286,1.04,11.62,24160.0,1.3,10.81,22470.0,26020.0,,,7690.0,2.028,0.67,9.38,19520.0,1.3,9.05,73.0819245774,11.7191554449,35-9011,"Facilitate food service.  Clean tables, remove dirty dishes, replace soiled table linens; set tables; replenish supply of clean linens, silverware, glassware, and dishes; supply service bar with food; and serve items such as water, condiments, and coffee to patrons."
159,21-1093,Social and Human Service Assistants,detailed,27220.0,3.8,6.72,2.48,17.54,36470.0,1.2,16.81,34960.0,43500.0,,,16130.0,4.251,1.58,15.47,32170.0,1.1,14.95,68.7538747675,5.18534253083,21-1093,"Assist in providing client services in a wide variety of fields, such as psychology, rehabilitation, or social work, including support for families.  May assist clients in identifying and obtaining available benefits and social and community services.  May assist social workers with developing, organizing, and conducting programs to prevent and resolve problems relevant to substance abuse, human relationships, rehabilitation, or dependent care.  Excludes ""Rehabilitation Counselors"" (21-1015), ""Psychiatric Technicians"" (29-2053), ""Personal Care Aides"" (39-9021), and ""Eligibility Interviewers, Government Programs"" (43-4061)."
